"","stimulus","reward_s01","reward_s02","feedback01","feedback02","listcross"
"40","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-44.4</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,0,0,-44.4,4
"41","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд49.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,49.6,49.6,0,7
"42","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд41</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-41</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-41,41,-41,6
"43","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд15.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-15.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-15.6,15.6,-15.6,7
"44","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд78</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-78</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,78,78,-78,8
"45","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд91</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,0,91,0,9
"46","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд66.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,0,66.6,0,6
"47","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд44</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-44</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-44,44,-44,7
"48","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд180</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,180,180,0,3
"49","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-108</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,-108,0,-108,5
"50","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-50.4</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-50.4,3
"51","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-132</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,0,0,-132,9
"52","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,30,30,-30,4
"53","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд65.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-65.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,65.6,65.6,-65.6,3
"54","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд72.8</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,72.8,72.8,0,4
"55","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд84</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,0,84,0,5
"56","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-54.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-54.6,3
"57","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-84</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-84,9
"58","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд22</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-22</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-22,22,-22,4
"59","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд44</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,0,44,0,4
"60","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-216</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,0,0,-216,9
"61","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-33.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,-33.6,0,-33.6,8
"62","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд36.4</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,36.4,36.4,0,4
"63","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд57.2</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-57.2</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,57.2,57.2,-57.2,5
"64","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-124</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,0,0,-124,7
"65","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд133.2</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,133.2,133.2,0,6
"66","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд168</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,0,168,0,8
"67","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд252</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,0,252,0,4
"68","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-140</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,0,0,-140,8
"69","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд112</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,112,112,0,3
"70","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд165</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-165</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,165,165,-165,6
"71","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-56</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,-56,0,-56,5
"72","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд158</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,0,158,0,6
"73","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-252</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,-252,0,-252,5
"74","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд165</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-165</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,165,165,-165,3
"75","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд144</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,0,144,0,4
"76","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд67.2</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,67.2,67.2,0,7
"77","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд44.4</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,44.4,44.4,0,7
"78","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд24</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-24</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-24,24,-24,7
